     O2035     5.793E-18
     O2036     5.438E-18
     O2042     3.961E-18
     O2032     8.182E-19
 0
   
 TY  RBB   1   1   RBB                       	 :T  WESTHAUS , SI
    O2002     O2005    .25
    O2003     O2005    .070
    O2003     O2008    .15
 0
 TY  CBB  22   2   CBB                       	:T   WESTHAUS , SI
    O2001     O2004     .43       .7
    O2002     O2005     .25       .7
    O2003     O2005     .07       .7
    O2003     O2008     .15       .7
 0
TY  RBB   1   1   RBB                        :T RMTRX (B=BATES)
    O2010     O2039     .001495
    O2013     O2047     .001118
0
TY  CBB  22   2   CBB                        :T RMTRX (B=BATES)
    O2010     O2039     .001495        .2
    O2013     O2047     .001118        .2
0
:T  
:T  OIII (N=5) TRANSITIONS  VERSION 1.00  RELEASED 06/05/90    D. KUNZE
:T  OIII IONS: O4001,O44P1,O42D1,(42P4SD,42P2DD,O4001D)

TL 30000.
DB 11 -4.0 -3.2 -2.4 -1.6 -0.8 0. 0.8 1.6 2.4 3.2 4.0

:T --- OIII --- RFF ---
:T TY RFF 3 1 RFF O4001 (5)
:T 0
:T --- OIII --- RBF ---  MISSING: (32P3PD,32P1DD,32P1SD)"
:T missing terms recovered via the OP data (miguel)

 TY RBF  4  3   RBF O4001
  32P3P   1 O311   3.65E-18   2.014    3.0
  32P1D   1 O321   3.79E-18   2.777    3.0
  32P1S   1 O331   3.97E-18   2.780    3.0
 0
 TY  RBF   12    6  RBF O4001
 33S3P   1 O321  -41.839  1.0321  -.37012     -4.90556E-02  0.           0.
 33S1P   1 O301  -41.916  1.1089  -.28967     -2.98847E-02  0.           0.
 33P1P   1 O304  -41.155  1.1392  -.48241     -9.39171E-02  0.           0.
 33P3D   1 O329  -40.829  1.4564  -.37939     -6.95645E-02  0.           0.
 33P3S   1 O327  -40.899  1.3421  -.40588     -7.99736E-02  0.           0.
 33P3P   1 O325  -40.749  1.4959  -.36038     -7.04800E-02  0.           0.
 33P1D   1 O310  -40.681  1.5495  -.34030     -6.97146E-02  0.           0.
 33P1S   1 O307  -40.503  1.7347  -.29778     -6.08967E-02  0.           0.
 33D3F   1 O336  -40.221  2.8031  6.49799E-03  -.11859      0.           0.
 33D1D   1 O315  -40.250  2.8385  6.56944E-03  -.12190      0.           0.
 33D3D   1 O333  -40.379  2.9685 -9.12951E-02  -.14196      0.           0.
 33D3P   1 O331  -40.441  3.0245  -.17609      -.13779      0.           0.
 33D1F   1 O318  -40.614  3.2233  -.26590      -.11930      0.           0.
 33D1P   1 O312  -40.664  3.3192  -.24398     -7.58654E-02  0.           0.
 34S3P   1 O322  -41.382  1.2866  -.22367     -2.49933E-02  0.           0.
 34S1P   1 O302  -41.500  1.3236  -.18715     -1.91399E-02  0.           0.
 34P1P   1 O305  -40.964  1.2821  -.26678     -1.06056E-02  0.           0.
 34P3D   1 O330  -40.607  1.4949  -.23175     -8.18685E-03  0.           0.
 34P3S   1 O328  -40.704  1.4162  -.24060     -8.97945E-03  0.           0.
 34P3P   1 O326  -40.365  1.6430  -.20408     -6.92984E-03  0.           0.
 34P1D   1 O311  -40.489  1.5864  -.14570      3.24238E-02  7.44334E-03  0.
 34P1S   1 O308  -40.331  1.6464  -.20229     -8.13052E-03  0.           0.
 34D3F   1 O337  -39.980  2.2136  -.90463      -.43915      -.10129      0.
 34D1D   1 O316  -39.993  2.3037  -.83277      -.39398     -9.23594E-02  0.
 34D3D   1 O334  -39.965  2.9148  3.42822E-02   .10014      0.           0.
 34D3P   1 O332  -39.995  2.5982  -.55327      -.20593     -4.18632E-02  0.
 34D1F   1 O319  -40.003  2.6386  -.50110      -.16223     -3.27716E-02  0.
 34D1P   1 O313  -40.003  2.6653  -.45116      -.12725     -2.32322E-02  0.
 35S3P   1 O323  -41.029  1.4099  -.15771     -1.33744E-02  0.           0.
 35S1P   1 O303  -41.235  1.4078  -.13632     -1.06121E-02  0.           0.
 35D3F   1 O338  -39.528  2.0140  -.55820      -.18908     -2.83665E-02  0.
 35D1D   1 O317  -39.532  2.1047  -.51254      -.16175     -2.38697E-02  0.
 35D3D   1 O335  -39.547  2.2759  -.41099     -9.90172E-02 -1.38088E-02  0.
 35D1F   1 O320  -39.577  2.4221  -.30820     -3.20655E-02 -3.29540E-03  0.
 35D1P   1 O314  -39.586  2.4547  -.26844     -1.12270E-02  0.           0.
  0
:T TY  RBF   12    6  RBF O44P1	
  TY  RBF   12    6  RBF O4001
 32P5SP  1 O301  -43.413 -1.9325   .66682      3.4646       1.6738   0.
 32P3DP  1 O301  -39.852  1.8013  -.17345     -9.27230E-02  0.       0.
 32P3PP  1 O301  -39.823  1.7869  -.18809     -9.65368E-02  0.       0.
 32P3SP  1 O301  -39.654  2.4279 -5.67397E-02 -5.88400E-02  0.       0.
 33S5PP  1 O301  -40.702  2.2501  -.11447      1.79015E-02  0.       0.
 33S3PP  1 O301  -40.967  2.1864 -6.37378E-02  1.68513E-04  0.       0.
 33P3SP  1 O301  -41.241  1.0180  -.53013      -.10543      0.       0.
 33P5DP  1 O301  -40.895  3.5169   1.4332       2.2268       .79738  0.
 33P5PP  1 O301  -41.461  2.9982  -2.7796      -2.9538      -.68221  0.
 33P3DP  1 O301  -40.792  1.4337  -.37460     -7.64690E-02  0.       0.
 33P5SP  1 O301  -43.732  2.1927   4.7124       3.4519       .75348  0.
 33P3PP  1 O301  -40.765  1.4507  -.36391     -7.55849E-02  0.       0.
 33D5FP  1 O301  -40.147  2.6845  3.27125E-02 -9.08514E-02  0.       0.
 33D5DP  1 O301  -40.302  2.8569 -6.24785E-02  -.10635      0.       0.
 33D5PP  1 O301  -40.321  2.8774 -7.41277E-02  -.10775      0.       0.
 33D3PP  1 O301  -40.424  2.9931  -.14746      -.11791      0.       0.
 33D3FP  1 O301  -40.499  3.0702  -.19390      -.11652      0.       0.
:T 33D3DP  1 O301  -40.828  3.2819  -.94151      -.62844      -.17514  0.
  0
:T TY  RBF   12    6  RBF O42D1
 TY  RBF   12    6  RBF O4001
  32P1DP  1 O301  -39.766  1.9918  -.11719     -7.67385E-02  0.       0.
  32P1PP  1 O301  -39.692  2.2263 -6.63285E-02 -6.35966E-02  0.       0.
 0
:T miguel 4-FEB-2003 , FASTWIND OP CODEX 
 TY  RBF 20  4   RBF O4001
  32P3PD  Q0001   Q0002  83  1805   12  1775
  32P1DD  Q0001   Q0002  83  1805   16  1789
  32P1SD  Q0001   Q0002  83  1805   27  1805
  33S3DD  Q0001   Q0002  83  1805   58   912
 0     
:T --- OIII --- RBB ---268
 TY  RBB    1    1  RBB
 32P3P  32P3DP .1065       32P3P  32P3PP .1378       32P3P  32P3SP .1877
 32P3P  33S3P  .8319E-1    32P3P  33D3D  .4708       32P3P  33D3P  .1600
 32P3P  34S3P  .1107E-1    32P3P  33P3SP .1376E-1    32P3P  33P3DP .1178
 32P3P  33P3PP .7343E-1    32P3P  34D3D  .1038       32P3P  34D3P  .1085E-1
 32P3P  35S3P  .6874E-2    32P3P  35D3D  .6647E-1
 32P1D  32P1DP .2938       32P1D  32P1PP .2404       32P1D  33S1P  .4102E-1
 32P1D  33D1D  .1605       32P1D  33D1F  .4168       32P1D  33D1P  .2180E-2
 32P1D  34S1P  .1238E-1    32P1D  34D1D  .4974E-1    32P1D  34D1F  .1521
 32P1D  34D1P  .8112E-3    32P1D  35S1P  .5036E-2    32P1D  35D1D  .2328E-1
 32P1D  35D1F  .7374E-1    32P1D  35D1P  .3452E-3
 32P1S  32P1PP .2367       32P1S  33S1P  .1498       32P1S  33D1P  .6160
 32P1S  34S1P  .3396E-1    32P1S  34D1P  .2177       32P1S  35S1P  .1321E-1
 32P1S  35D1P  .1020
 32P5SP 33S5PP .1914       32P5SP 33D5PP .8506
 32P3DP 32P3PD .1662       32P3DP 33P3D  .1738E-2    32P3DP 33P3P  .3691E-2
 32P3DP 33S3PP .3832E-1    32P3DP 34P3D  .1740E-2    32P3DP 34P3P  .2452E-3
 32P3DP 33S3DD .4883E-1    32P3DP 33D3PP .1667E-1    32P3DP 33D3FP .2367
 32P3PP 32P3PD .5521E-1    32P3PP 33P3D  .7001E-2    32P3PP 33P3S  .6711E-2
 32P3PP 33P3P  .9759E-3    32P3PP 33S3PP .6402E-1    32P3PP 34P3D  .5111E-6
 32P3PP 34P3S  .1231E-2    32P3PP 34P3P  .3136E-2    32P3PP 33S3DD .3753E-1
 32P3PP 33D3PP .1267
 32P1DP 33P1P  .5560E-2    32P1DP 32P1DD .2616       32P1DP 33P1D  .8364E-3
 32P1DP 34P1P  .1090E-2    32P1DP 34P1D  .2224E-2
 32P3SP 32P3PD .2529       32P3SP 33P3P  .5067E-3    32P3SP 33S3PP .6733E-2
 32P3SP 34P3P  .4940E-3    32P3SP 33D3PP .1235
 32P1PP 33P1P  .7953E-2    32P1PP 32P1DD .5957E-1    32P1PP 33P1D  .2422E-1
 32P1PP 33P1S  .1313E-1    32P1PP 32P1SD .1706       32P1PP 34P1P  .2177E-3
 32P1PP 34P1D  .5063E-3    32P1PP 34P1S  .1557E-2
 33S3P  32P3PD .6288E-3    33S3P  33P3D  .3454       33S3P  33P3S  .7157E-1
 33S3P  33P3P  .2754       33S3P  33S3PP .2239E-1    33S3P  34P3D  .5999E-1
 33S3P  34P3S  .7923E-2    33S3P  34P3P  .6946E-2    33S3P  33S3DD .3949E-1
 33S3P  33D3PP .8918E-3
 33S1P  33P1P  .1449       33S1P  32P1DD .3460E-3    33S1P  33P1D  .4887
 33S1P  33P1S  .1116       33S1P  32P1SD .1304E-2    33S1P  34P1P  .6443E-1
 33S1P  34P1D  .8830E-2    33S1P  34P1S  .6047E-5
 32P3PD 33D3D  .2008E-2    32P3PD 33D3P  .6838E-3    32P3PD 34S3P  .1340E-3
 32P3PD 33P3SP .1442E-2    32P3PD 33P3DP .8632E-2    32P3PD 33P3PP .1719E-1
 32P3PD 34D3D  .8754E-4    32P3PD 34D3P  .6674E-2    32P3PD 35S3P  .4749E-3
 32P3PD 35D3D  .4457E-4
 33P1P  33D1D  .4193       33P1P  33D1P  .1603       33P1P  34S1P  .9943E-1
 33P1P  34D1D  .7437E-1    33P1P  34D1P  .5693E-2    33P1P  35S1P  .1932E-1
 33P1P  35D1D  .4023E-1    33P1P  35D1P  .5177E-2
 33P3D  33D3F  .4412       33P3D  33D3D  .8920E-1    33P3D  33D3P  .1339E-1
 33P3D  34S3P  .1065       33P3D  33P3DP .1216E-2    33P3D  34D3F  .9913E-1
 33P3D  33P3PP .5601E-3    33P3D  34D3D  .1131E-1    33P3D  34D3P  .1947E-5
 33P3D  35S3P  .1905E-1    33P3D  35D3F  .4549E-1    33P3D  35D3D  .6753E-2
 33P3S  33D3P  .6580       33P3S  34S3P  .8230E-1    33P3S  33P3PP .3700E-1
 33P3S  34D3P  .4200E-1    33P3S  35S3P  .1585E-1
 32P1DD 33D1D  .2158E-4    32P1DD 33D1F  .1283E-2    32P1DD 33D1P  .4544E-4
 32P1DD 34S1P  .3438E-3    32P1DD 34D1D  .1617E-3    32P1DD 34D1F  .1917E-3
 32P1DD 34D1P  .3386E-6    32P1DD 35S1P  .7010E-4    32P1DD 35D1D  .4286E-4
 32P1DD 35D1F  .1681E-3    32P1DD 35D1P  .1946E-5
 33P3P  33D3D  .3568       33P3P  33D3P  .1051       33P3P  34S3P  .1542
 33P3P  33P3SP .6529E-2    33P3P  33P3DP .9404E-1    33P3P  33P3PP .5449E-1
 33P3P  34D3D  .5931E-1    33P3P  34D3P  .2630E-2    33P3P  35S3P  .2869E-1
 33P3P  35D3D  .3793E-1
 33P1D  33D1D  .4974E-1    33P1D  33D1F  .4396       33P1D  33D1P  .1112E-1
 33P1D  34S1P  .1526       33P1D  34D1D  .3962E-1    33P1D  34D1F  .1084
 33P1D  34D1P  .7790E-3    33P1D  35S1P  .2330E-1    33P1D  35D1D  .1325E-1
 33P1D  35D1F  .5108E-1    33P1D  35D1P  .4210E-3
 33P1S  33D1P  .4718       33P1S  34S1P  .1413       33P1S  34D1P  .1985
 33P1S  35S1P  .1797E-1    33P1S  35D1P  .7521E-1
 33D3F  34P3D  .8657E-1    33D3F  33S3DD .5019E-2    33D3F  33D3FP .1020E-4
 33D1D  34P1P  .7450E-1    33D1D  34P1D  .1173E-1
 33D3D  33S3PP .1892E-1    33D3D  34P3D  .2546E-1    33D3D  34P3P  .4838E-1
 33D3D  33S3DD .1258E-2    33D3D  33D3PP .1454E-4    33D3D  33D3FP .6753E-3
 33D3P  33S3PP .7787E-2    33D3P  34P3D  .1691E-1    33D3P  34P3S  .7122E-1
 33D3P  34P3P  .1588E-1    33D3P  33S3DD .9458E-3    33D3P  33D3PP .5038E-3
 33D1F  34P1D  .9541E-1
 33D1P  32P1SD .6393E-4    33D1P  34P1P  .3930E-1    33D1P  34P1D  .2027E-1
 33D1P  34P1S  .4823E-1
 33S5PP 33P5DP .3881       33S5PP 33P5PP .2510       33S5PP 33P5SP .1183
 32P1SD 34S1P  .5968E-4    32P1SD 34D1P  .6214E-3    32P1SD 35S1P  .1205E-4
 32P1SD 35D1P  .6729E-4
 33S3PP 34S3P  .2778E-1    33S3PP 33P3SP .3560E-1    33S3PP 33P3DP .2487
 33S3PP 33P3PP .8394E-1    33S3PP 34D3D  .1979       33S3PP 34D3P  .1576
 33S3PP 35S3P  .4251E-2    33S3PP 35D3D  .1160E-1
 34S3P  34P3D  .5376       34S3P  34P3S  .1084       34S3P  34P3P  .4477
 34S3P  33S3DD .1278E-3    34S3P  33D3PP .1453E-2
 34S1P  34P1P  .2641       34S1P  34P1D  .7093       34S1P  34P1S  .1565
 33P3SP 34P3P  .5257E-2    33P3SP 33D3PP .6023
 34P1P  34D1D  .6863       34P1P  34D1P  .2550       34P1P  35S1P  .1578
 34P1P  35D1D  .3653E-1    34P1P  35D1P  .3807E-3
 33P5DP 33D5FP .4312       33P5DP 33D5DP .9124E-1    33P5DP 33D5PP .1010E-2
 34P3D  33P3DP .4236E-2    34P3D  34D3F  .7153       34P3D  33P3PP .3050E-3
 34P3D  34D3D  .1400       34P3D  34D3P  .2787E-1    34P3D  35S3P  .1643
 34P3D  35D3F  .5536E-1    34P3D  35D3D  .4544E-2
 34P3S  33P3PP .2104       34P3S  34D3P  .8370       34P3S  35S3P  .1320
 33P5PP 33D5DP .4208       33P5PP 33D5PP .1758
 34P3P  33P3DP .2019E-1    34P3P  33P3PP .8501E-1    34P3P  34D3D  .4797
 34P3P  34D3P  .6801E-1    34P3P  35S3P  .2768       34P3P  35D3D  .8649E-1
 34P1D  34D1D  .8078E-1    34P1D  34D1F  .7240       34P1D  34D1P  .2010E-1
 34P1D  35S1P  .2364       34P1D  35D1D  .3106E-1    34P1D  35D1F  .5714E-1
 34P1D  35D1P  .3362E-3
 34P1S  34D1P  .7328       34P1S  35S1P  .2464       34P1S  35D1P  .1490
 33P3DP 33S3DD .3027E-2    33P3DP 33D3PP .6853E-3    33P3DP 33D3FP .4221
 33P5SP 33D5PP .3988
 34D3F  33S3DD .3898E-1    34D3F  33D3FP .2377E-3
 33P3PP 33S3DD .1282E-2    33P3PP 33D3PP .1002
 34D3D  33S3DD .1102E-1    34D3D  33D3PP .1055E-2    34D3D  33D3FP .3626E-1
 34D3P  33S3DD .1282E-1    34D3P  33D3PP .3041E-1
 35S3P  33S3DD .4280       35S3P  33D3PP .3634E-2
 33S3DD 35D3F  .2055       33S3DD 35D3D  .5177E-1
 33D3PP 35D3D  .5168E-2
 33D3FP 35D3F  .5014E-4    33D3FP 35D3D  .3214E-3
 0
:T --- OIII --- CBF ---  MISSING: (32P3PD,32P1DD,32P1SD)"
:T miguel see below for missing transitions
:T TY  CBF   15    1  CBF O42P1
 TY  CBF   15    1  CBF O4001
 32P3P   3.65E-18   32P1D   3.79E-18   32P1S   3.97E-18   33S3P   6.71E-19
 33S1P   6.23E-19   33P1P   1.33E-18   33P3D   1.85E-18   33P3S   1.73E-18
 33P3P   2.01E-18   33P1D   2.15E-18   33P1S   2.57E-18   33D3F   3.40E-18
 33D1D   3.31E-18   33D3D   2.91E-18   33D3P   2.74E-18   33D1F   2.31E-18
 33D1P   2.19E-18   34S3P   1.06E-18   34S1P   9.45E-19   34P1P   1.61E-18
 34P3D   2.31E-18   34P3S   2.09E-18   34P3P   2.95E-18   34P1D   2.59E-18
 34P1S   3.05E-18   34D3F   4.39E-18   34D1D   4.33E-18   34D3D   4.26E-18
 34D3P   4.30E-18   34D1P   4.26E-18   34D1F   4.26E-18   35S3P   1.52E-18
 35S1P   1.24E-18   35D3F   6.88E-18   35D1D   6.84E-18   35D3D   6.72E-18
 35D1F   6.50E-18   35D1P   6.43E-18
  0
:T TY  CBF   15    1  CBF O44P1
 TY  CBF   15    1  CBF O4001
 32P5SP  1.45E-19   32P3DP  4.93E-18   32P3PP  5.07E-18   32P3SP  6.01E-18
 33S5PP  2.11E-18   33S3PP  1.62E-18   33P3SP  1.22E-18   33P5DP  1.71E-18
 33P5PP  1.01E-18   33P3DP  1.92E-18   33P5SP  1.10E-19   33P3PP  1.98E-18
 33D5FP  3.66E-18   33D5DP  3.15E-18   33D5PP  3.09E-18   33D3FP  2.59E-18
 33D3PP  2.79E-18
:T 33D3DP  1.89E-18
 0
:T TY  CBF   15    1  CBF O42D1
 TY  CBF   15    1  CBF O4001 
   32P1DP  5.37E-18   
   32P1PP  5.78E-18
 0
:T miguel 4-FEB-2003
 TY  CBF  15  1  CBF O4001
  32P3PD  1.183E-18
  32P1DD  1.232E-20
  32P1SD  4.377E-21
  33S3DD  8.943E-18
 0     
:T --- OIII --- CBB ---268+3+1562
 TY  CBB   22    2  CBB
 32P3P  32P3DP .1065    .7 32P3P  32P3PP .1378    .7 32P3P  32P3SP .1877    .7
 32P3P  33S3P  .8319E-1 .2 32P3P  33D3D  .4708    .2 32P3P  33D3P  .1600    .2
 32P3P  34S3P  .1107E-1 .2 32P3P  33P3SP .1376E-1 .2 32P3P  33P3DP .1178    .2
 32P3P  33P3PP .7343E-1 .2 32P3P  34D3D  .1038    .2 32P3P  34D3P  .1085E-1 .2
 32P3P  35S3P  .6874E-2 .2 32P3P  35D3D  .6647E-1 .2
 32P1D  32P1DP .2938    .7 32P1D  32P1PP .2404    .7 32P1D  33S1P  .4102E-1 .2
 32P1D  33D1D  .1605    .2 32P1D  33D1F  .4168    .2 32P1D  33D1P  .2180E-2 .2
 32P1D  34S1P  .1238E-1 .2 32P1D  34D1D  .4974E-1 .2 32P1D  34D1F  .1521    .2
 32P1D  34D1P  .8112E-3 .2 32P1D  35S1P  .5036E-2 .2 32P1D  35D1D  .2328E-1 .2
 32P1D  35D1F  .7374E-1 .2 32P1D  35D1P  .3452E-3 .2
 32P1S  32P1PP .2367    .7 32P1S  33S1P  .1498    .2 32P1S  33D1P  .6160    .2
 32P1S  34S1P  .3396E-1 .2 32P1S  34D1P  .2177    .2 32P1S  35S1P  .1321E-1 .2
 32P1S  35D1P  .1020    .2
 32P5SP 33S5PP .1914    .2 32P5SP 33D5PP .8506    .2
 32P3DP 32P3PD .1662    .7 32P3DP 33P3D  .1738E-2 .2 32P3DP 33P3P  .3691E-2 .2
 32P3DP 33S3PP .3832E-1 .2 32P3DP 34P3D  .1740E-2 .2 32P3DP 34P3P  .2452E-3 .2
 32P3DP 33S3DD .4883E-1 .2 32P3DP 33D3PP .1667E-1 .2 32P3DP 33D3FP .2367    .2
 32P3PP 32P3PD .5521E-1 .7 32P3PP 33P3D  .7001E-2 .2 32P3PP 33P3S  .6711E-2 .2
 32P3PP 33P3P  .9759E-3 .2 32P3PP 33S3PP .6402E-1 .2 32P3PP 34P3D  .5111E-6 .2
 32P3PP 34P3S  .1231E-2 .2 32P3PP 34P3P  .3136E-2 .2 32P3PP 33S3DD .3753E-1 .2
 32P3PP 33D3PP .1267    .2
 32P1DP 33P1P  .5560E-2 .2 32P1DP 32P1DD .2616    .7 32P1DP 33P1D  .8364E-3 .2
 32P1DP 34P1P  .1090E-2 .2 32P1DP 34P1D  .2224E-2 .2
 32P3SP 32P3PD .2529    .7 32P3SP 33P3P  .5067E-3 .2 32P3SP 33S3PP .6733E-2 .2
 32P3SP 34P3P  .4940E-3 .2 32P3SP 33D3PP .1235    .2
 32P1PP 33P1P  .7953E-2 .2 32P1PP 32P1DD .5957E-1 .7 32P1PP 33P1D  .2422E-1 .2
 32P1PP 33P1S  .1313E-1 .2 32P1PP 32P1SD .1706    .7 32P1PP 34P1P  .2177E-3 .2
 32P1PP 34P1D  .5063E-3 .2 32P1PP 34P1S  .1557E-2 .2
 33S3P  32P3PD .6288E-3 .2 33S3P  33P3D  .3454    .7 33S3P  33P3S  .7157E-1 .7
 33S3P  33P3P  .2754    .7 33S3P  33S3PP .2239E-1 .7 33S3P  34P3D  .5999E-1 .2
 33S3P  34P3S  .7923E-2 .2 33S3P  34P3P  .6946E-2 .2 33S3P  33S3DD .3949E-1 .7
 33S3P  33D3PP .8918E-3 .7
 33S1P  33P1P  .1449    .7 33S1P  32P1DD .3460E-3 .2 33S1P  33P1D  .4887    .7
 33S1P  33P1S  .1116    .7 33S1P  32P1SD .1304E-2 .2 33S1P  34P1P  .6443E-1 .2
 33S1P  34P1D  .8830E-2 .2 33S1P  34P1S  .6047E-5 .2
 32P3PD 33D3D  .2008E-2 .2 32P3PD 33D3P  .6838E-3 .2 32P3PD 34S3P  .1340E-3 .2
 32P3PD 33P3SP .1442E-2 .2 32P3PD 33P3DP .8632E-2 .2 32P3PD 33P3PP .1719E-1 .2
 32P3PD 34D3D  .8754E-4 .2 32P3PD 34D3P  .6674E-2 .2 32P3PD 35S3P  .4749E-3 .2
 32P3PD 35D3D  .4457E-4 .2
 33P1P  33D1D  .4193    .7 33P1P  33D1P  .1603    .7 33P1P  34S1P  .9943E-1 .2
 33P1P  34D1D  .7437E-1 .2 33P1P  34D1P  .5693E-2 .2 33P1P  35S1P  .1932E-1 .2
 33P1P  35D1D  .4023E-1 .2 33P1P  35D1P  .5177E-2 .2
 33P3D  33D3F  .4412    .7 33P3D  33D3D  .8920E-1 .7 33P3D  33D3P  .1339E-1 .7
 33P3D  34S3P  .1065    .2 33P3D  33P3DP .1216E-2 .7 33P3D  34D3F  .9913E-1 .2
 33P3D  33P3PP .5601E-3 .7 33P3D  34D3D  .1131E-1 .2 33P3D  34D3P  .1947E-5 .2
 33P3D  35S3P  .1905E-1 .2 33P3D  35D3F  .4549E-1 .2 33P3D  35D3D  .6753E-2 .2
 33P3S  33D3P  .6580    .7 33P3S  34S3P  .8230E-1 .2 33P3S  33P3PP .3700E-1 .7
 33P3S  34D3P  .4200E-1 .2 33P3S  35S3P  .1585E-1 .2
 32P1DD 33D1D  .2158E-4 .2 32P1DD 33D1F  .1283E-2 .2 32P1DD 33D1P  .4544E-4 .2
 32P1DD 34S1P  .3438E-3 .2 32P1DD 34D1D  .1617E-3 .2 32P1DD 34D1F  .1917E-3 .2
 32P1DD 34D1P  .3386E-6 .2 32P1DD 35S1P  .7010E-4 .2 32P1DD 35D1D  .4286E-4 .2
 32P1DD 35D1F  .1681E-3 .2 32P1DD 35D1P  .1946E-5 .2
 33P3P  33D3D  .3568    .7 33P3P  33D3P  .1051    .7 33P3P  34S3P  .1542    .2
 33P3P  33P3SP .6529E-2 .7 33P3P  33P3DP .9404E-1 .7 33P3P  33P3PP .5449E-1 .7
 33P3P  34D3D  .5931E-1 .2 33P3P  34D3P  .2630E-2 .2 33P3P  35S3P  .2869E-1 .2
 33P3P  35D3D  .3793E-1 .2
 33P1D  33D1D  .4974E-1 .7 33P1D  33D1F  .4396    .7 33P1D  33D1P  .1112E-1 .7
 33P1D  34S1P  .1526    .2 33P1D  34D1D  .3962E-1 .2 33P1D  34D1F  .1084    .2
 33P1D  34D1P  .7790E-3 .2 33P1D  35S1P  .2330E-1 .2 33P1D  35D1D  .1325E-1 .2
 33P1D  35D1F  .5108E-1 .2 33P1D  35D1P  .4210E-3 .2
 33P1S  33D1P  .4718    .7 33P1S  34S1P  .1413    .2 33P1S  34D1P  .1985    .2
 33P1S  35S1P  .1797E-1 .2 33P1S  35D1P  .7521E-1 .2
 33D3F  34P3D  .8657E-1 .2 33D3F  33S3DD .5019E-2 .7 33D3F  33D3FP .1020E-4 .7
 33D1D  34P1P  .7450E-1 .2 33D1D  34P1D  .1173E-1 .2
 33D3D  33S3PP .1892E-1 .7 33D3D  34P3D  .2546E-1 .2 33D3D  34P3P  .4838E-1 .2
 33D3D  33S3DD .1258E-2 .7 33D3D  33D3PP .1454E-4 .7 33D3D  33D3FP .6753E-3 .7
 33D3P  33S3PP .7787E-2 .7 33D3P  34P3D  .1691E-1 .2 33D3P  34P3S  .7122E-1 .2
 33D3P  34P3P  .1588E-1 .2 33D3P  33S3DD .9458E-3 .7 33D3P  33D3PP .5038E-3 .7
 33D1F  34P1D  .9541E-1 .2
 33D1P  32P1SD .6393E-4 .2 33D1P  34P1P  .3930E-1 .2 33D1P  34P1D  .2027E-1 .2
 33D1P  34P1S  .4823E-1 .2
 33S5PP 33P5DP .3881    .7 33S5PP 33P5PP .2510    .7 33S5PP 33P5SP .1183    .7
 32P1SD 34S1P  .5968E-4 .2 32P1SD 34D1P  .6214E-3 .2 32P1SD 35S1P  .1205E-4 .2
 32P1SD 35D1P  .6729E-4 .2
 33S3PP 34S3P  .2778E-1 .2 33S3PP 33P3SP .3560E-1 .7 33S3PP 33P3DP .2487    .7
 33S3PP 33P3PP .8394E-1 .7 33S3PP 34D3D  .1979    .2 33S3PP 34D3P  .1576    .2
 33S3PP 35S3P  .4251E-2 .2 33S3PP 35D3D  .1160E-1 .2
 34S3P  34P3D  .5376    .7 34S3P  34P3S  .1084    .7 34S3P  34P3P  .4477    .7
 34S3P  33S3DD .1278E-3 .2 34S3P  33D3PP .1453E-2 .2
 34S1P  34P1P  .2641    .7 34S1P  34P1D  .7093    .7 34S1P  34P1S  .1565    .7
 33P3SP 34P3P  .5257E-2 .2 33P3SP 33D3PP .6023    .7
 34P1P  34D1D  .6863    .7 34P1P  34D1P  .2550    .7 34P1P  35S1P  .1578    .2
 34P1P  35D1D  .3653E-1 .2 34P1P  35D1P  .3807E-3 .2
 33P5DP 33D5FP .4312    .7 33P5DP 33D5DP .9124E-1 .7 33P5DP 33D5PP .1010E-2 .7
 34P3D  33P3DP .4236E-2 .2 34P3D  34D3F  .7153    .7 34P3D  33P3PP .3050E-3 .2
 34P3D  34D3D  .1400    .7 34P3D  34D3P  .2787E-1 .7 34P3D  35S3P  .1643    .2
 34P3D  35D3F  .5536E-1 .2 34P3D  35D3D  .4544E-2 .2
 34P3S  33P3PP .2104    .2 34P3S  34D3P  .8370    .7 34P3S  35S3P  .1320    .2
 33P5PP 33D5DP .4208    .7 33P5PP 33D5PP .1758    .7
 34P3P  33P3DP .2019E-1 .2 34P3P  33P3PP .8501E-1 .2 34P3P  34D3D  .4797    .7
 34P3P  34D3P  .6801E-1 .7 34P3P  35S3P  .2768    .2 34P3P  35D3D  .8649E-1 .2
 34P1D  34D1D  .8078E-1 .7 34P1D  34D1F  .7240    .7 34P1D  34D1P  .2010E-1 .7
 34P1D  35S1P  .2364    .2 34P1D  35D1D  .3106E-1 .2 34P1D  35D1F  .5714E-1 .2
 34P1D  35D1P  .3362E-3 .2
 34P1S  34D1P  .7328    .7 34P1S  35S1P  .2464    .2 34P1S  35D1P  .1490    .2
 33P3DP 33S3DD .3027E-2 .7 33P3DP 33D3PP .6853E-3 .7 33P3DP 33D3FP .4221    .7
 33P5SP 33D5PP .3988    .7
 34D3F  33S3DD .3898E-1 .2 34D3F  33D3FP .2377E-3 .2
 33P3PP 33S3DD .1282E-2 .7 33P3PP 33D3PP .1002    .7
 34D3D  33S3DD .1102E-1 .2 34D3D  33D3PP .1055E-2 .2 34D3D  33D3FP .3626E-1 .2
