:V3
 HE21  HE29    0.00221578921 0.2
 HE21  HE210   0.00160513582 0.2
 HE21  HE211   0.00120034782 0.2
 HE21  HE212   0.000921302283 0.2
 HE21  HE213   0.000722635317 0.2
 HE21  HE214   0.00057731976 0.2
 HE21  HE215   0.000468556418 0.2
 HE21  HE216   0.000385522807 0.2
 HE21  HE217   0.000321029521 0.2
 HE21  HE218   0.000270171821 0.2
 HE21  HE219   0.000229524706 0.2
 HE21  HE220   0.000196646727 0.2
 HE22  HE26    0.0220896355 0.2
 HE22  HE27    0.0127027934 0.2
 HE22  HE28    0.00803440052 0.2
 HE22  HE29    0.00542816405 0.2
 HE22  HE210   0.00385005484 0.2
 HE22  HE211   0.00283494567 0.2
 HE22  HE212   0.00215064168 0.2
 HE22  HE213   0.00167170739 0.2
 HE22  HE214   0.001326041 0.2
 HE22  HE215   0.00107006417 0.2
 HE22  HE216   0.000876322145 0.2
 HE22  HE217   0.000726903409 0.2
 HE22  HE218   0.000609768531 0.2
 HE22  HE219   0.00051661354 0.2
 HE22  HE220   0.000441580266 0.2
 HE23  HE26    0.0558322058 0.2
 HE23  HE27    0.0276809007 0.2
 HE23  HE28    0.0160335179 0.2
 HE23  HE29    0.0102326286 0.2
 HE23  HE210   0.00697870384 0.2
 HE23  HE211   0.00499570028 0.2
 HE23  HE212   0.00371094845 0.2
 HE23  HE213   0.00283842107 0.2
 HE23  HE214   0.00222323421 0.2
 HE23  HE215   0.00177603856 0.2
 HE23  HE216   0.00144259528 0.2
 HE23  HE217   0.00118856795 0.2
 HE23  HE218   0.000991441129 0.2
 HE23  HE219   0.000836001881 0.2
 HE23  HE220   0.000711702495 0.2
 HE24  HE26    0.179226576 0.2
 HE24  HE27    0.0654765641 0.2
 HE24  HE28    0.0322905097 0.2
 HE24  HE29    0.0186968947 0.2
 HE24  HE210   0.0119593912 0.2
 HE24  HE211   0.00818601123 0.2
 HE24  HE212   0.00588525132 0.2
 HE24  HE213   0.00439187648 0.2
 HE24  HE214   0.00337494194 0.2
 HE24  HE215   0.00265564796 0.2
 HE24  HE216   0.00213095021 0.2
 HE24  HE217   0.00173829663 0.2
 HE24  HE218   0.00143805883 0.2
 HE24  HE219   0.00120421762 0.2
 HE24  HE220   0.00101916263 0.2
 HE25  HE26    1.23105948 0.2
 HE25  HE27    0.206862519 0.2
 HE25  HE28    0.0744685272 0.2
 HE25  HE29    0.0364487627 0.2
 HE25  HE210   0.0210336286 0.2
 HE25  HE211   0.0134425277 0.2
 HE25  HE212   0.00920739191 0.2
 HE25  HE213   0.00663023469 0.2
 HE25  HE214   0.00495860659 0.2
 HE25  HE215   0.00382001321 0.2
 HE25  HE216   0.00301394314 0.2
 HE25  HE217   0.00242514371 0.2
 HE25  HE218   0.00198377748 0.2
 HE25  HE219   0.00164564966 0.2
 HE25  HE220   0.00138175883 0.2
 HE26  HE27    1.42352674 0.2
 HE26  HE28    0.234006177 0.2
 HE26  HE29    0.0831343109 0.2
 HE26  HE210   0.0403709506 0.2
 HE26  HE211   0.0231922136 0.2
 HE26  HE212   0.0147876632 0.2
 HE26  HE213   0.0101198145 0.2
 HE26  HE214   0.00728787446 0.2
 HE26  HE215   0.00545442294 0.2
 HE26  HE216   0.00420687288 0.2
 HE26  HE217   0.00332398752 0.2
 HE26  HE218   0.00267899407 0.2
 HE26  HE219   0.00219526138 0.2
 HE26  HE220   0.00182438629 0.2
 HE27  HE28    1.61544948 0.2
 HE27  HE29    0.260882584 0.2
 HE27  HE210   0.0916183962 0.2
 HE27  HE211   0.0441576108 0.2
 HE27  HE212   0.0252454465 0.2
 HE27  HE213   0.0160488957 0.2
 HE27  HE214   0.01096428 0.2
 HE27  HE215   0.00788975024 0.2
 HE27  HE216   0.00590398634 0.2
 HE27  HE217   0.00455501343 0.2
 HE27  HE218   0.00360135577 0.2
 HE27  HE219   0.00290506754 0.2
 HE27  HE220   0.0023829776 0.2
 HE28  HE29    1.80704702 0.2
 HE28  HE210   0.287600295 0.2
 HE28  HE211   0.0999928985 0.2
 HE28  HE212   0.0478608005 0.2
 HE28  HE213   0.0272323692 0.2
 HE28  HE214   0.0172561993 0.2
 HE28  HE215   0.0117641949 0.2
 HE28  HE216   0.00845438992 0.2
 HE28  HE217   0.00632213252 0.2
 HE28  HE218   0.00487643407 0.2
 HE28  HE219   0.00385584037 0.2
 HE28  HE220   0.0031114208 0.2
 HE29  HE210   1.99843603 0.2
 HE29  HE211   0.314217225 0.2
 HE29  HE212   0.108297168 0.2
 HE29  HE213   0.051509688 0.2
 HE29  HE214   0.0291754419 0.2
 HE29  HE215   0.0184272551 0.2
 HE29  HE216   0.0125336938 0.2
 HE29  HE217   0.00899322837 0.2
 HE29  HE218   0.00671820436 0.2
 HE29  HE219   0.00517883427 0.2
 HE29  HE220   0.00409383506 0.2
 HE210 HE211   2.18968385 0.2
 HE210 HE212   0.340766725 0.2
 HE210 HE213   0.116554209 0.2
 HE210 HE214   0.0551216651 0.2
 HE210 HE215   0.0310883321 0.2
 HE210 HE216   0.0195730378 0.2
 HE210 HE217   0.0132817162 0.2
 HE210 HE218   0.00951362688 0.2
 HE210 HE219   0.0070983171 0.2
 HE210 HE220   0.00546733253 0.2
 HE211 HE212   2.38083191 0.2
 HE211 HE213   0.367269185 0.2
 HE211 HE214   0.124778234 0.2
 HE211 HE215   0.0587076362 0.2
 HE211 HE216   0.0329797475 0.2
 HE211 HE217   0.0207006517 0.2
 HE211 HE218   0.014014139 0.2
 HE211 HE219   0.0100204961 0.2
 HE211 HE220   0.00746660703 0.2
 HE212 HE213   2.57190704 0.2
 HE212 HE214   0.393737695 0.2
 HE212 HE215   0.132978423 0.2
 HE212 HE216   0.0622747273 0.2
 HE212 HE217   0.0348554526 0.2
 HE212 HE218   0.0218148615 0.2
 HE212 HE219   0.0147349542 0.2
 HE212 HE220   0.0105172127 0.2
 HE213 HE214   2.76292731 0.2
 HE213 HE215   0.420180996 0.2
 HE213 HE216   0.141160935 0.2
 HE213 HE217   0.0658277606 0.2
 HE213 HE218   0.0367193884 0.2
 HE213 HE219   0.0229189601 0.2
 HE213 HE220   0.0154469504 0.2
 HE214 HE215   2.95390532 0.2
 HE214 HE216   0.446605123 0.2
 HE214 HE217   0.149330031 0.2
 HE214 HE218   0.0693700967 0.2
 HE214 HE219   0.0385743255 0.2
 HE214 HE220   0.0240152835 0.2
 HE215 HE216   3.14485013 0.2
 HE215 HE217   0.473014366 0.2
 HE215 HE218   0.157488743 0.2
 HE215 HE219   0.0729041383 0.2
 HE215 HE220   0.0404222584 0.2
 HE216 HE217   3.33576838 0.2
 HE216 HE218   0.499411849 0.2
 HE216 HE219   0.165639279 0.2
 HE216 HE220   0.0764316419 0.2
 HE217 HE218   3.52666508 0.2
 HE217 HE219   0.525799895 0.2
 HE217 HE220   0.173783276 0.2
 HE218 HE219   3.71754407 0.2
 HE218 HE220   0.552180264 0.2
 HE219 HE220   3.90840832 0.2
  0

 TY CBF 15 1 CBF HE31
 HE21    1.9775E-18
 HE22    3.955E-18
 HE23    5.9325E-18
 HE24    7.91E-18
 HE25    9.8875E-18
 HE26    1.1865E-17
 HE27    1.38425E-17
 HE28    1.582E-17
 HE29    1.77975E-17
 HE210   1.9775E-17
 HE211   2.17525E-17
 HE212   2.373E-17
 HE213   2.57075E-17
 HE214   2.7685E-17
 HE215   2.96625E-17
 HE216   3.164E-17
 HE217   3.36175E-17
 HE218   3.5595E-17
 HE219   3.75725E-17
 HE220   3.955E-17
  0 

 TY  RBB    1    1  RBB
 HE21  HE22    0.4161367
 HE21  HE23    0.0790901557
 HE21  HE24    0.0289868486
 HE21  HE25    0.0139363339
 HE21  HE26    0.00779836799
 HE21  HE27    0.00481325662
 HE21  HE28    0.00318296824
 HE21  HE29    0.00221578921
 HE21  HE210   0.00160513582
 HE21  HE211   0.00120034782
 HE21  HE212   0.000921302283
 HE21  HE213   0.000722635317
 HE21  HE214   0.00057731976
 HE21  HE215   0.000468556418
 HE21  HE216   0.000385522807
 HE21  HE217   0.000321029521
 HE21  HE218   0.000270171821
 HE21  HE219   0.000229524706
 HE21  HE220   0.000196646727
 HE22  HE23    0.640654715
 HE22  HE24    0.119303949
 HE22  HE25    0.0446638574
 HE22  HE26    0.0220896355
 HE22  HE27    0.0127027934
 HE22  HE28    0.00803440052
 HE22  HE29    0.00542816405
 HE22  HE210   0.00385005484
 HE22  HE211   0.00283494567
 HE22  HE212   0.00215064168
 HE22  HE213   0.00167170739
 HE22  HE214   0.001326041
 HE22  HE215   0.00107006417
 HE22  HE216   0.000876322145
 HE22  HE217   0.000726903409
 HE22  HE218   0.000609768531
 HE22  HE219   0.00051661354
 HE22  HE220   0.000441580266
 HE23  HE24    0.8419751
 HE23  HE25    0.150562397
 HE23  HE26    0.0558322058
 HE23  HE27    0.0276809007
 HE23  HE28    0.0160335179
 HE23  HE29    0.0102326286
 HE23  HE210   0.00697870384
 HE23  HE211   0.00499570028
 HE23  HE212   0.00371094845
 HE23  HE213   0.00283842107
 HE23  HE214   0.00222323421
 HE23  HE215   0.00177603856
 HE23  HE216   0.00144259528
 HE23  HE217   0.00118856795
 HE23  HE218   0.000991441129
 HE23  HE219   0.000836001881
 HE23  HE220   0.000711702495
 HE24  HE25    1.03758694
 HE24  HE26    0.179226576
 HE24  HE27    0.0654765641
 HE24  HE28    0.0322905097
 HE24  HE29    0.0186968947
 HE24  HE210   0.0119593912
 HE24  HE211   0.00818601123
 HE24  HE212   0.00588525132
 HE24  HE213   0.00439187648
 HE24  HE214   0.00337494194
 HE24  HE215   0.00265564796
 HE24  HE216   0.00213095021
 HE24  HE217   0.00173829663
 HE24  HE218   0.00143805883
 HE24  HE219   0.00120421762
 HE24  HE220   0.00101916263
 HE25  HE26    1.23105948
 HE25  HE27    0.206862519
 HE25  HE28    0.0744685272
 HE25  HE29    0.0364487627
 HE25  HE210   0.0210336286
 HE25  HE211   0.0134425277
 HE25  HE212   0.00920739191
 HE25  HE213   0.00663023469
 HE25  HE214   0.00495860659
 HE25  HE215   0.00382001321
 HE25  HE216   0.00301394314
 HE25  HE217   0.00242514371
 HE25  HE218   0.00198377748
 HE25  HE219   0.00164564966
 HE25  HE220   0.00138175883
 HE26  HE27    1.42352674
 HE26  HE28    0.234006177
 HE26  HE29    0.0831343109
 HE26  HE210   0.0403709506
 HE26  HE211   0.0231922136
 HE26  HE212   0.0147876632
 HE26  HE213   0.0101198145
 HE26  HE214   0.00728787446
 HE26  HE215   0.00545442294
 HE26  HE216   0.00420687288
 HE26  HE217   0.00332398752
 HE26  HE218   0.00267899407
 HE26  HE219   0.00219526138
 HE26  HE220   0.00182438629
 HE27  HE28    1.61544948
 HE27  HE29    0.260882584
 HE27  HE210   0.0916183962
 HE27  HE211   0.0441576108
 HE27  HE212   0.0252454465
 HE27  HE213   0.0160488957
 HE27  HE214   0.01096428
 HE27  HE215   0.00788975024
 HE27  HE216   0.00590398634
 HE27  HE217   0.00455501343
 HE27  HE218   0.00360135577
 HE27  HE219   0.00290506754
 HE27  HE220   0.0023829776
 HE28  HE29    1.80704702
 HE28  HE210   0.287600295
 HE28  HE211   0.0999928985
 HE28  HE212   0.0478608005
 HE28  HE213   0.0272323692
 HE28  HE214   0.0172561993
 HE28  HE215   0.0117641949
 HE28  HE216   0.00845438992
 HE28  HE217   0.00632213252
 HE28  HE218   0.00487643407
 HE28  HE219   0.00385584037
 HE28  HE220   0.0031114208
 HE29  HE210   1.99843603
 HE29  HE211   0.314217225
 HE29  HE212   0.108297168
 HE29  HE213   0.051509688
 HE29  HE214   0.0291754419
 HE29  HE215   0.0184272551
 HE29  HE216   0.0125336938
 HE29  HE217   0.00899322837
 HE29  HE218   0.00671820436
 HE29  HE219   0.00517883427
 HE29  HE220   0.00409383506
 HE210 HE211   2.18968385
 HE210 HE212   0.340766725
 HE210 HE213   0.116554209
 HE210 HE214   0.0551216651
 HE210 HE215   0.0310883321
 HE210 HE216   0.0195730378
 HE210 HE217   0.0132817162
 HE210 HE218   0.00951362688
 HE210 HE219   0.0070983171
 HE210 HE220   0.00546733253
 HE211 HE212   2.38083191
 HE211 HE213   0.367269185
 HE211 HE214   0.124778234
 HE211 HE215   0.0587076362
 HE211 HE216   0.0329797475
 HE211 HE217   0.0207006517
 HE211 HE218   0.014014139
 HE211 HE219   0.0100204961
 HE211 HE220   0.00746660703
 HE212 HE213   2.57190704
 HE212 HE214   0.393737695
 HE212 HE215   0.132978423
 HE212 HE216   0.0622747273
 HE212 HE217   0.0348554526
 HE212 HE218   0.0218148615
 HE212 HE219   0.0147349542
 HE212 HE220   0.0105172127
 HE213 HE214   2.76292731
 HE213 HE215   0.420180996
 HE213 HE216   0.141160935
 HE213 HE217   0.0658277606
 HE213 HE218   0.0367193884
 HE213 HE219   0.0229189601
 HE213 HE220   0.0154469504
 HE214 HE215   2.95390532
 HE214 HE216   0.446605123
 HE214 HE217   0.149330031
 HE214 HE218   0.0693700967
 HE214 HE219   0.0385743255
 HE214 HE220   0.0240152835
 HE215 HE216   3.14485013
 HE215 HE217   0.473014366
 HE215 HE218   0.157488743
 HE215 HE219   0.0729041383
 HE215 HE220   0.0404222584
 HE216 HE217   3.33576838
 HE216 HE218   0.499411849
 HE216 HE219   0.165639279
 HE216 HE220   0.0764316419
 HE217 HE218   3.52666508
 HE217 HE219   0.525799895
 HE217 HE220   0.173783276
 HE218 HE219   3.71754407
 HE218 HE220   0.552180264
 HE219 HE220   3.90840832
  0 
  
  TY RBF 5 1 RBF HE31
 HE21   NOLAB NOLAB  1
 HE22   NOLAB NOLAB  2
 HE23   NOLAB NOLAB  3
 HE24   NOLAB NOLAB  4
 HE25   NOLAB NOLAB  5
 HE26   NOLAB NOLAB  6
 HE27   NOLAB NOLAB  7
 HE28   NOLAB NOLAB  8
 HE29   NOLAB NOLAB  9
 HE210  NOLAB NOLAB  10
 HE211  NOLAB NOLAB  11
 HE212  NOLAB NOLAB  12
 HE213  NOLAB NOLAB  13
 HE214  NOLAB NOLAB  14
 HE215  NOLAB NOLAB  15
 HE216  NOLAB NOLAB  16
 HE217  NOLAB NOLAB  17
 HE218  NOLAB NOLAB  18
 HE219  NOLAB NOLAB  19
 HE220  NOLAB NOLAB  20
  0 

 TY RFF 1 0 RFF HE31  0

:T  ----------------------------------
:T     DEFINITION OF SILICON ATOM
:T
:T  Si II  (N=14)   34 L LEVELS NEW D. Lennon converted from Tlusty
:T  Si III (N=14)   28 L LEVELS
:T  Si IV  (N=14)   18 L LEVELS
:T
:T  ----------------------------------
:T -4.76
:T ATOM   SI       1.0      28.1   -4.60
ATOM   SI       1.0      28.1   -4.45
    L
SI201      6.   3.95241654E15   SI301
SI202     12.   2.66184168E15   SI301
SI203     10.   2.29276816E15   SI301
SI204      2.   1.98767731E15   SI301
SI205      2.   1.65312003E15   SI301
SI206     10.   1.57272441E15   SI301
SI207      6.   1.51630129E15   SI301
SI208      6.   1.43523137E15   SI301
SI209      2.   1.01466603E15   SI301
SI210     10.   9.23223420E14   SI301
SI211     14.   8.47344770E14   SI301
SI212      6.   8.37725452E14   SI301
SI213     10.   6.90093333E14   SI301
SI214      2.   6.18761174E14   SI301
SI215     10.   5.82494739E14   SI301
SI216     14.   5.41576586E14   SI301
SI217      6.   5.35236878E14   SI301
SI218     18.   5.29085042E14   SI301
SI219     28.   5.21949525E14   SI301
SI220     12.   4.42738248E14   SI301
SI221      2.   4.17084677E14   SI301
SI222     10.   3.98862439E14   SI301
SI223      6.   3.76649942E14   SI301
SI224     14.   3.75241864E14   SI301
SI225     18.   3.67241145E14   SI301
SI226     22.   3.65477994E14   SI301
SI227      6.   3.08413414E14   SI301
SI228     98.   2.72279989E14   SI301
SI229      4.   2.63708727E14   SI301
SI230     20.   2.23550347E14   SI301
SI231     12.   2.16908314E14   SI301
SI232     98.   2.08237748E14   SI301
SI233    104.   1.64172692E14   SI301
SI234     92.   1.33064311E14   SI301
    0
    S
 S2S1       2.0       0.0  1.316E16     1.389    5   10 SI301
 S2P1       6.0       0.0  1.316E16      1.05    5   10 SI301
 S2D1      10.0       0.0  1.316E16      0.25    5   10 SI301
 S2F1      14.0       0.0  1.316E16      0.08    5   10 SI301
 S2G1     -32.0       2.0  1.316E16       0.0    6   10 SI301
0
    L
 SI301   1.    8.098574E15 SI401
 SI302   9.    6.510141E15 SI401
 SI303   3.    5.613761E15 SI401
 SI304   5.    4.434674E15 SI401
 SI305   9.    4.202147E15 SI401
 SI306  15.    3.813179E15 SI401
 SI307   3.    3.500444E15 SI401
 SI308   1.    3.498430E15 SI401
 SI309   1.    3.329786E15 SI401
 SI310   5.    3.129063E15 SI401
 SI311   9.    2.843209E15 SI401
 SI312   3.    2.807620E15 SI401
 SI313  15.    2.054795E15 SI401
 SI314   5.    1.972889E15 SI401
 SI315   7.    1.957982E15 SI401
 SI316   3.    1.917569E15 SI401
 SI317   1.    1.866664E15 SI401
 SI318  21.    1.815822E15 SI401
 SI319   3.    1.667060E15 SI401
 SI320   9.    1.653282E15 SI401
 SI321   7.    1.337463E15 SI401
 SI322  15.    1.290714E15 SI401
 SI323   5.    1.273345E15 SI401
 SI324  21.    1.195273E15 SI401
 SI325  27.    1.194297E15 SI401
 SI326   9.    1.194292E15 SI401
 SI327   9.    8.293767E14 SI401
 SI328  33.    8.244260E14 SI401
    0
    L
 SI401   2.    1.091524E16  SI501
 SI402   6.    8.768875E15  SI501
 SI403  10.    6.107319E15  SI501
 SI404   2.    5.099896E15  SI501
 SI405   6.    4.368527E15  SI501
 SI406  10.    3.420184E15  SI501
 SI407  14.    3.296665E15  SI501
 SI408   2.    2.958207E15  SI501
 SI409   6.    2.624359E15  SI501
 SI410  10.    2.176360E15  SI501
 SI411  14.    2.109763E15  SI501
 SI412  18.    2.106198E15  SI501
 SI413   2.    1.931148E15  SI501
 SI414   6.    1.751524E15  SI501
 SI415  10.    1.504304E15  SI501
 SI416  14.    1.464868E15  SI501
 SI417  18.    1.462622E15  SI501
 SI418  22.    1.462260E15  SI501
    0
    S
 S4S1       2.0       0.0  5.264E16      0.78    7   10  SI501
 S4P1       6.0       0.0  5.264E16     0.525    7   10  SI501
 S4D1      10.0       0.0  5.264E16     0.075    7   10  SI501
 S4F1     -18.0       2.0  5.264E16       0.0    7   10  SI501
0
    K
  SI501   1.            1.0  SI501
DB 9 -4.8 -3.2 -1.6 -0.8 0. 0.8 1.6 3.2 4.8
  TY   CBF   15   1   CBF   SI301
SI201  7.58578E-19
SI202  2.21309E-18
SI203  4.74242E-18
SI204  9.22571E-19
SI205  1.67880E-20
SI206  2.36048E-20
SI207  2.17771E-18
SI208  2.54097E-19
SI209  4.81948E-20
SI210  6.99842E-18
SI211  5.22396E-18
SI212  4.74242E-18
SI213  1.03276E-19
SI214  1.54882E-20
SI215  1.17490E-17
SI216  1.13763E-17
SI217  9.07821E-18
SI218  3.89942E-18
SI219  1.38357E-17
SI220  9.88553E-19
SI221  7.11214E-22
SI222  1.47571E-17
SI223  1.97697E-17
SI224  1.85353E-17
SI225  1.03276E-17
SI226  2.60016E-20
SI227  4.03645E-18
SI228  8.22243E-19
SI229  4.26580E-20
SI230  5.92925E-19
SI231  5.11682E-18
SI232  1.09396E-18
SI233  1.23310E-18
SI234  3.37287E-19 
    0
  CBF  SI302
 SI202  4.61E-18   SI203  6.57E-18   SI205  1.22E-18   SI208  1.71E-18
    0
 TY CBB  22  2 CBB
SI201   SI203   0.00250000       0.200000
SI201   SI204     0.131000       0.200000
SI201   SI205    0.0885000       0.200000
SI201   SI206      1.17800       0.200000
SI201   SI208     0.886700       0.200000
SI201   SI209    0.0150700       0.200000
SI201   SI210     0.170000       0.200000
SI201   SI214   0.00568300       0.200000
SI201   SI215    0.0431700       0.200000
SI201   SI221   0.00278300       0.200000
SI201   SI222    0.0166500       0.200000
SI201   SI228   0.00973800       0.200000
SI201   SI232   0.00560200       0.200000
SI201   SI233   0.00352500       0.200000
SI202   SI220     0.330800       0.200000
SI202   SI229     0.294200       0.200000
SI202   SI230      1.25800       0.200000
SI202   SI231     0.331700       0.200000
SI203   SI207    0.0597000       0.200000
SI203   SI211     0.132000       0.200000
SI203   SI212    0.0111000       0.200000
SI203   SI213   0.00253000       0.200000
SI203   SI216    0.0545000       0.200000
SI203   SI217   0.00978000       0.200000
SI203   SI223    0.0381000       0.200000
SI203   SI224    0.0275000       0.200000
SI203   SI227    0.0649000       0.200000
SI203   SI228    0.0226600       0.200000
SI203   SI232    0.0153900       0.200000
SI203   SI233     0.116200       0.200000
SI204   SI207      1.12500       0.700000
SI204   SI212   0.00232500       0.200000
SI204   SI217   0.00840000       0.200000
SI204   SI223    0.0198000       0.200000
SI204   SI227    0.0137500       0.200000
SI204   SI228  0.000055500       0.200000
SI204   SI232  0.000995000       0.200000
SI204   SI233   0.00422600       0.200000
SI205   SI207   0.00249000       0.700000
SI205   SI212  0.000182000       0.200000
SI205   SI217  0.000620000       0.200000
SI205   SI223    0.0173000       0.200000
SI205   SI227    0.0530000       0.200000
SI205   SI228   0.00970000       0.200000
SI205   SI232   0.00695000       0.200000
SI205   SI233    0.0725500       0.200000
SI206   SI207    0.0234000       0.700000
SI206   SI211     0.571000       0.200000
SI206   SI212   0.00848000       0.200000
SI206   SI213  0.000008770       0.200000
SI206   SI216    0.0673000       0.200000
SI206   SI217   0.00625000       0.200000
SI206   SI223    0.0219000       0.200000
SI206   SI224    0.0158000       0.200000
SI206   SI227    0.0331000       0.200000
SI206   SI228   0.00720000       0.200000
SI206   SI232   0.00238800       0.200000
SI206   SI233   0.00189000       0.200000
SI207   SI208  0.000018830       0.700000
SI207   SI209     0.233300       0.200000
SI207   SI210     0.910000       0.200000
SI207   SI214    0.0315000       0.200000
SI207   SI215     0.113300       0.200000
SI207   SI221    0.0111000       0.200000
SI207   SI222    0.0315000       0.200000
SI207   SI228    0.0182200       0.200000
SI207   SI232   0.00956700       0.200000
SI207   SI233   0.00570000       0.200000
SI208   SI212  0.000268300       0.200000
SI208   SI213  0.000010450       0.200000
SI208   SI217   0.00170000       0.200000
SI208   SI223    0.0206700       0.200000
SI208   SI227    0.0501700       0.200000
SI208   SI228   0.00591700       0.200000
SI208   SI232   0.00146500       0.200000
SI208   SI233  0.000804200       0.200000
SI209   SI212      1.64500       0.700000
SI209   SI217  0.000040400       0.200000
SI209   SI223    0.0133000       0.200000
SI209   SI227    0.0228500       0.200000
SI209   SI228  0.000795000       0.200000
SI209   SI232  0.000034050       0.200000
SI209   SI233   0.00636500       0.200000
SI210   SI211     0.249000       0.700000
SI210   SI212     0.232000       0.700000
SI210   SI213  0.000007870       0.200000
SI210   SI216     0.507000       0.200000
SI210   SI217  0.000359000       0.200000
SI210   SI223   0.00553000       0.200000
SI210   SI224     0.143000       0.200000
SI210   SI227    0.0137000       0.200000
SI210   SI228    0.0626100       0.200000
SI210   SI232    0.0323500       0.200000
SI210   SI233    0.0196200       0.200000
SI211   SI215    0.0412900       0.200000
SI211   SI218      1.23600       0.200000
SI211   SI222   0.00623600       0.200000
SI211   SI225     0.187900       0.200000
SI211   SI228    0.0645900       0.200000
SI211   SI232    0.0298900       0.200000
SI211   SI233    0.0165100       0.200000
SI212   SI214     0.343300       0.200000
SI212   SI215      1.17200       0.200000
SI212   SI221    0.0405000       0.200000
SI212   SI222     0.149800       0.200000
SI212   SI228    0.0616500       0.200000
SI212   SI232    0.0285000       0.200000
SI212   SI233    0.0158000       0.200000
SI213   SI215  0.000012200       0.700000
SI213   SI222  0.000029300       0.200000
SI213   SI228  0.000040000       0.200000
SI213   SI232  0.000045600       0.200000
SI213   SI233  0.000047500       0.200000
SI214   SI217      1.97500       0.700000
SI214   SI223    0.0216500       0.200000
SI214   SI227    0.0905000       0.200000
SI214   SI228   0.00640000       0.200000
SI214   SI232  0.000197500       0.200000
SI214   SI233   0.00915500       0.200000
SI215   SI216     0.494000       0.700000
SI215   SI217     0.368000       0.700000
SI215   SI223   0.00896000       0.200000
SI215   SI224     0.388000       0.200000
SI215   SI227    0.0244000       0.200000
SI215   SI228     0.136700       0.200000
SI215   SI232    0.0641000       0.200000
SI215   SI233    0.0373600       0.200000
SI216   SI218    0.0928600       0.700000
SI216   SI222    0.0992900       0.200000
SI216   SI225      1.01400       0.200000
SI216   SI228     0.243400       0.200000
SI216   SI232    0.0948200       0.200000
SI216   SI233    0.0478400       0.200000
SI217   SI221     0.425000       0.200000
SI217   SI222      1.30700       0.200000
SI217   SI228     0.234200       0.200000
SI217   SI232    0.0810000       0.200000
SI217   SI233    0.0391800       0.200000
SI218   SI224    0.0158900       0.200000
SI218   SI226      1.65000       0.200000
SI218   SI228     0.208100       0.200000
SI218   SI232    0.0625500       0.200000
SI218   SI233    0.0272500       0.200000
SI221   SI223      1.40000       0.700000
SI221   SI227     0.940000       0.200000
SI221   SI228    0.0505000       0.200000
SI221   SI232   0.00262500       0.200000
SI221   SI233    0.0170500       0.200000
SI222   SI223     0.236000       0.700000
SI222   SI224     0.701000       0.700000
SI222   SI227     0.258000       0.200000
SI222   SI228     0.332800       0.200000
SI222   SI232     0.121000       0.200000
SI222   SI233    0.0628400       0.200000
SI223   SI228      1.13700       0.200000
SI223   SI232     0.212000       0.200000
SI223   SI233    0.0842000       0.200000
SI224   SI225     0.189300       0.700000
SI224   SI228      1.04400       0.200000
SI224   SI232     0.256300       0.200000
SI224   SI233     0.107300       0.200000
SI225   SI226    0.0211100       0.700000
SI225   SI228      1.49200       0.200000
SI225   SI232     0.275300       0.200000
SI225   SI233    0.0980100       0.200000
SI226   SI228      1.84400       0.200000
SI226   SI232     0.275400       0.200000
SI226   SI233    0.0944400       0.200000
SI227   SI228      1.15000       0.700000
SI227   SI232   0.00725000       0.200000
SI227   SI233  0.000681700       0.200000
SI228   SI232      1.62500       0.200000
SI228   SI233     0.271900       0.200000
SI232   SI233      1.76200       0.200000
    0
TY CBB 24 1 CBB
SI201   SI202    1.0
SI201   SI207    1.0
SI201   SI211    1.0
SI201   SI212    1.0
SI201   SI213    1.0
SI201   SI216    1.0
SI201   SI217    1.0
SI201   SI218    1.0
SI201   SI219    1.0
SI201   SI220    1.0
SI201   SI223    1.0
SI201   SI224    1.0
SI201   SI225    1.0
SI201   SI226    1.0
SI201   SI227    1.0
SI201   SI229    1.0
SI201   SI230    1.0
SI201   SI231    1.0
SI202   SI203    1.0
SI202   SI204    1.0
SI202   SI205    1.0
SI202   SI206    1.0
SI202   SI207    1.0
SI202   SI208    1.0
SI202   SI209    1.0
SI202   SI210    1.0
SI202   SI211    1.0
SI202   SI212    1.0
SI202   SI213    1.0
SI202   SI214    1.0
SI202   SI215    1.0
SI202   SI216    1.0
SI202   SI217    1.0
SI202   SI218    1.0
SI202   SI219    1.0
SI202   SI221    1.0
SI202   SI222    1.0
SI202   SI223    1.0
SI202   SI224    1.0
SI202   SI225    1.0
SI202   SI226    1.0
SI202   SI227    1.0
SI202   SI228    1.0
SI202   SI232    1.0
SI202   SI233    1.0
SI203   SI204    1.0
SI203   SI205    1.0
SI203   SI206    1.0
SI203   SI208    1.0
SI203   SI209    1.0
SI203   SI210    1.0
SI203   SI214    1.0
SI203   SI215    1.0
SI203   SI218    1.0
SI203   SI219    1.0
SI203   SI220    1.0
SI203   SI221    1.0
SI203   SI222    1.0
SI203   SI225    1.0
SI203   SI226    1.0
SI203   SI229    1.0
SI203   SI230    1.0
SI203   SI231    1.0
SI204   SI205    1.0
SI204   SI206    1.0
SI204   SI208    1.0
SI204   SI209    1.0
SI204   SI210    1.0
SI204   SI211    1.0
SI204   SI213    1.0
SI204   SI214    1.0
SI204   SI215    1.0
SI204   SI216    1.0
SI204   SI218    1.0
SI204   SI219    1.0
SI204   SI220    1.0
SI204   SI221    1.0
SI204   SI222    1.0
SI204   SI224    1.0
